Id,y
7718,91.63198852539062
7719,101.93660736083984
7721,106.16777038574219
7722,91.69221496582031
7725,100.9314956665039
7727,101.02174377441406
7730,77.23226165771484
7733,90.40740203857422
7735,100.97087097167969
7740,110.79930114746094
7741,110.98663330078125
7742,91.4832534790039
7744,110.3097152709961
7747,94.20193481445312
7750,76.60257720947266
7752,111.45854949951172
7754,110.59696197509766
7756,104.767822265625
7757,90.75501251220703
7758,103.62525177001953
7760,102.08941650390625
7761,91.28479766845703
7763,110.52296447753906
7765,92.02904510498047
7767,110.79930114746094
7768,92.59153747558594
7771,91.18887329101562
7773,89.89179992675781
7774,113.14315795898438
7776,102.70121765136719
7779,90.99026489257812
7783,90.87921905517578
7786,104.089599609375
7787,92.91757202148438
7789,92.02239227294922
7791,92.9791259765625
7793,94.66619110107422
7794,109.83214569091797
7795,91.20281219482422
7799,76.46183013916016
7800,110.66727447509766
7802,91.98412322998047
7805,109.73632049560547
7807,100.5053939819336
7808,92.6512222290039
7811,102.25856018066406
7817,108.41943359375
7818,102.37354278564453
7819,91.10029602050781
7822,90.9472885131836
7823,109.76948547363281
7825,111.36511993408203
7828,90.74394226074219
7832,90.88890838623047
7833,76.66558074951172
7834,109.14781188964844
7835,91.55618286132812
7837,91.31340789794922
7840,90.53441619873047
7842,91.56602478027344
7843,112.00550842285156
7844,91.45935821533203
7846,91.28479766845703
7850,91.00140380859375
7853,110.14041900634766
7855,112.69322204589844
7858,91.8486328125
7863,110.30769348144531
7865,110.43865966796875
7866,90.79637145996094
7868,90.62088012695312
7869,110.57801818847656
7871,76.45381927490234
7872,100.646728515625
7874,102.41539764404297
7877,110.43244171142578
7878,91.28678131103516
7879,110.33699798583984
7881,91.71409606933594
7883,91.74800872802734
7885,103.72662353515625
7886,92.22323608398438
7889,92.23603820800781
7890,104.74250030517578
7891,91.62841033935547
7893,92.02474212646484
7894,100.77748107910156
7896,110.12287902832031
7898,101.04767608642578
7901,93.5112533569336
7902,108.18354034423828
7904,110.92139434814453
7905,90.99026489257812
7906,109.03977966308594
7909,91.34938049316406
7910,102.63462829589844
7913,91.17893981933594
7918,111.0135498046875
7919,91.15701293945312
7923,90.39341735839844
7925,91.00469970703125
7927,89.76156616210938
7930,92.03996276855469
7932,90.91077423095703
7933,90.49601745605469
7935,91.36417388916016
7939,101.79180908203125
7942,90.96920776367188
7943,107.42678833007812
7945,100.87371826171875
7946,92.67489624023438
7948,94.2506103515625
7949,108.78605651855469
7950,91.5571060180664
7951,110.79930114746094
7955,102.07909393310547
7959,92.13406372070312
7960,110.79930114746094
7961,90.79934692382812
7962,101.81396484375
7964,100.82748413085938
7965,90.40727233886719
7966,111.20155334472656
7967,101.9676284790039
7968,92.24234771728516
7971,102.10824584960938
7974,91.15701293945312
7976,95.88664245605469
7978,110.00181579589844
7982,110.79930114746094
7983,91.47686004638672
7984,102.17390441894531
7986,92.1630630493164
7989,108.78605651855469
7991,108.18354034423828
7992,110.24678039550781
7993,91.6601333618164
7994,110.01261138916016
7995,90.88890838623047
7997,91.20083618164062
7998,102.17390441894531
7999,108.41943359375
8002,91.49930572509766
8007,92.71479034423828
8009,92.80689239501953
8011,91.80534362792969
8013,89.98702239990234
8015,101.76823425292969
8017,111.37197875976562
8019,113.90035247802734
8023,91.54060363769531
8024,111.03357696533203
8026,110.31221008300781
8027,90.51718139648438
8029,90.83113098144531
8030,110.3228759765625
8031,91.68827819824219
8033,91.28919982910156
8035,94.28495025634766
8036,104.4480972290039
8039,102.23748779296875
8042,90.1091537475586
8044,92.23381805419922
8046,77.25267028808594
8048,113.33474731445312
8049,90.99026489257812
8050,102.302734375
8053,92.14525604248047
8054,91.43590545654297
8059,90.70291900634766
8061,91.2626724243164
8062,111.08594512939453
8064,110.47442626953125
8066,102.24580383300781
8067,91.57344055175781
8068,92.02128601074219
8070,92.04768371582031
8071,111.30529022216797
8072,92.91622924804688
8076,90.92462158203125
8080,91.48731231689453
8081,111.40628051757812
8084,91.1651382446289
8087,110.94418334960938
8089,90.78262329101562
8090,114.15321350097656
8091,101.94347381591797
8094,115.20394134521484
8100,90.65194702148438
8101,91.92259979248047
8110,91.9619140625
8111,108.18354034423828
8112,92.36861419677734
8115,108.17344665527344
8116,91.72439575195312
8118,110.47442626953125
8121,114.9996566772461
8125,109.4000015258789
8127,110.21946716308594
8128,92.80380249023438
8129,108.10261535644531
8131,91.83787536621094
8138,92.24915313720703
8139,101.90087890625
8140,90.48065948486328
8141,89.89179992675781
8142,111.3067398071289
8143,111.74650573730469
8145,110.31221008300781
8146,90.6367416381836
8148,111.99553680419922
8153,110.71009826660156
8154,90.50426483154297
8155,109.509765625
8161,91.82725524902344
8162,110.2648696899414
8163,89.66311645507812
8166,111.84186553955078
8168,112.46273040771484
8170,93.2529296875
8172,110.30217742919922
8173,93.26569366455078
8176,104.22147369384766
8179,93.28304290771484
8181,94.14356994628906
8182,116.26017761230469
8184,112.16150665283203
8190,104.13641357421875
8191,94.69835662841797
8194,113.1457748413086
8196,109.67904663085938
8198,112.74772644042969
8199,111.7677993774414
8201,112.51132202148438
8202,93.12258911132812
8207,93.80748748779297
8208,110.20451354980469
8211,112.4851303100586
8214,111.13459014892578
8217,94.00792694091797
8218,112.23734283447266
8222,94.60639953613281
8229,105.4395523071289
8231,94.09730529785156
8233,94.75299072265625
8236,94.11748504638672
8238,113.04534149169922
8240,102.732421875
8243,102.64930725097656
8246,113.51539611816406
8250,94.6922378540039
8254,94.40274810791016
8256,77.95916748046875
8257,111.55994415283203
8258,93.44746398925781
8260,94.50311279296875
8261,114.34313201904297
8263,112.61898040771484
8264,94.8163833618164
8267,112.41431427001953
8268,92.30675506591797
8271,92.76212310791016
8272,110.20451354980469
8275,95.27105712890625
8276,94.55235290527344
8277,104.99243927001953
8278,115.99901580810547
8279,94.34617614746094
8280,112.312255859375
8281,94.78399658203125
8282,111.27477264404297
8287,112.4039306640625
8288,93.26569366455078
8289,112.86174011230469
8294,94.03089904785156
8296,93.23845672607422
8299,112.06339263916016
8302,104.0541763305664
8308,112.83415985107422
8314,103.90640258789062
8315,94.1175308227539
8316,109.65424346923828
8317,94.1948471069336
8319,112.15162658691406
8320,92.66948699951172
8321,117.38121795654297
8323,94.11626434326172
8325,94.68452453613281
8326,112.34548950195312
8328,110.30217742919922
8330,112.82807922363281
8331,93.17961120605469
8332,113.59809875488281
8334,94.67088317871094
8338,92.81055450439453
8339,95.97672271728516
8341,92.89997863769531
8345,112.58143615722656
8346,94.14356994628906
8347,103.25557708740234
8349,94.50151824951172
8351,94.40752410888672
8352,112.78184509277344
8353,110.30217742919922
8355,111.77790832519531
8358,110.50504302978516
8359,112.44920349121094
8360,94.32839965820312
8361,112.49010467529297
8363,103.10276794433594
8364,93.61992645263672
8365,94.65711212158203
8366,104.30298614501953
8370,112.4486083984375
8372,94.24284362792969
8376,93.92605590820312
8377,112.3484115600586
8379,112.1130599975586
8380,92.70545196533203
8381,115.30998992919922
8386,92.06671905517578
8388,103.26805114746094
8389,96.07415771484375
8391,112.7313461303711
8394,94.40274810791016
8396,104.12337493896484
8398,103.58394622802734
8400,113.09761810302734
8401,93.387451171875
8404,92.89997863769531
8407,94.74851989746094
8408,112.04376983642578
8409,110.47213745117188
8410,104.26658630371094
8411,93.5326156616211
8413,93.46183013916016
8414,111.97420501708984
8416,93.45922088623047
